AL-Lonart Tablets (A-L 24s,NULL,,,NULL,,NULL,,,49.07,VAT 14%,,Inclusive,49.07,0
AL ShalArtem Tablets 24s- AL 24s,NULL,,,NULL,,NULL,,,48.4,VAT 14%,,Inclusive,48.4,0
ABZ Tablets 400mg 1S ,NULL,,,NULL,,NULL,,,16.17,VAT 14%,,Inclusive,16.17,0
Aceclofenac Tablets 100 mg 100s ,NULL,,,NULL,,NULL,,,172.8,VAT 14%,,Inclusive,172.8,0
ABZ Suspension 400mg 10ml,NULL,,,NULL,,NULL,,,28.55,VAT 14%,,Inclusive,28.55,0
Aceclofenac Tablets 30s,NULL,,,NULL,,NULL,,,57.23,VAT 14%,,Inclusive,57.23,0
Aceclofenac + Paracetamol tablets 30s(Acenac P),NULL,,,NULL,,NULL,,,98.01,VAT 14%,,Inclusive,98.01,0
Acepar Caplets 10's,NULL,,,NULL,,NULL,,,149.4,VAT 14%,,Inclusive,149.4,0
Acepar MR Tablets 10s,NULL,,,NULL,,NULL,,,219.6,VAT 14%,,Inclusive,219.6,0
Acepar SP Tablets - DARK BLUE PACKET,NULL,,,NULL,,NULL,,,219.6,VAT 14%,,Inclusive,219.6,0
Acetal MR Tablets 100s,NULL,,,NULL,,NULL,,,564.3,VAT 14%,,Inclusive,564.3,0
Acnesol Cream tube,NULL,,,NULL,,NULL,,,93.06,VAT 14%,,Inclusive,93.06,0
Action Tablets 110s,NULL,,,NULL,,NULL,,,332.22,VAT 14%,,Inclusive,332.22,0
ACTm A-L 6s GREEN,NULL,,,NULL,,NULL,,,28.48,VAT 14%,,Inclusive,28.48,0
ACTm A-L 6s ORANGE,NULL,,,NULL,,NULL,,,16.71,VAT 14%,,Inclusive,16.71,0
Acyclovir (Univir) 200mg Tablets 30s,NULL,,,NULL,,NULL,,,162.68,VAT 14%,,Inclusive,162.68,0
Acyclovir Cream 10gm,NULL,,,NULL,,NULL,,,65.55,VAT 14%,,Inclusive,65.55,0
Acyclovir Tablets 400mg 30s,NULL,,,NULL,,NULL,,,293.02,VAT 14%,,Inclusive,293.02,0
Adrenaline Injection Amp,NULL,,,NULL,,NULL,,,25.22,VAT 14%,,Inclusive,25.22,0
Adult Diapers 10s- LARGE,NULL,,,NULL,,NULL,,,679,VAT 14%,,Inclusive,679,0
Adult Diapers 10s - MEDIUM ,NULL,,,NULL,,NULL,,,679,VAT 14%,,Inclusive,679,0
Aerius Tablets 30s ,NULL,,,NULL,,NULL,,,2037,VAT 14%,,Inclusive,2037,0
AL syrup (Lufanart) Lufenart 60ml,NULL,,,NULL,,NULL,,,74.69,VAT 14%,,Inclusive,74.69,0
Albasol Tablets 2s,NULL,,,NULL,,NULL,,,25.63,VAT 14%,,Inclusive,25.63,0
Albasol Suspension 10ml Bottle,NULL,,,NULL,,NULL,,,25.63,VAT 14%,,Inclusive,25.63,0
Albendazole Tabs 400mg 1s,NULL,,,NULL,,NULL,,,7.55,VAT 14%,,Inclusive,7.55,0
Algic P Capsules 30 s,NULL,,,NULL,,NULL,,,136.22,VAT 14%,,Inclusive,136.22,0
Allopurinol Tablets 100mg.30s,NULL,,,NULL,,NULL,,,151.9,VAT 14%,,Inclusive,151.9,0
Allopurinol Tablets 300mg 30s,NULL,,,NULL,,NULL,,,260.68,VAT 14%,,Inclusive,260.68,0
Alugel Suspension 100ml.,NULL,,,NULL,,NULL,,,47.52,VAT 14%,,Inclusive,47.52,0
Ambrosol- Ambrodil Syrup 100ml YELLOW,NULL,,,NULL,,NULL,,,182.36,VAT 14%,,Inclusive,182.36,0
Amikacin 500mg Injection 10s,NULL,,,NULL,,NULL,,,517,VAT 14%,,Inclusive,517,0
Aerius Syrup 60ml SMALL SIZE BOTTLE,NULL,,,NULL,,NULL,,,410.85,VAT 14%,,Inclusive,410.85,0
Aminophylline Injection amp,NULL,,,NULL,,NULL,,,,VAT 14%,,Inclusive,,0
Aminosidine syrup 60ml - minodine,NULL,,,NULL,,NULL,,,162.68,VAT 14%,,Inclusive,162.68,0
Aminosidine Tablets 250mg (Biobrol) 20s,NULL,,,NULL,,NULL,,,159.36,VAT 14%,,Inclusive,159.36,0
Aminosidine Tablets 250mg (Biobrol) 20s,NULL,,,NULL,,NULL,,,370.5,VAT 14%,,Inclusive,370.5,0
